date,open,high,low,close,volume,ma50,ma200
2026-03-10 13:25:00,1401.5,1402.89,1401.16,1402.26,22600,,
2026-03-10 13:30:00,1401.71,1403.5,1401.71,1403.35,31400,,
2026-03-10 13:35:00,1403.35,1404.35,1403.01,1403.01,40900,,
2026-03-10 13:40:00,1403.9,1406.0,1402.94,1406.0,67900,,
2026-03-10 13:45:00,1405.68,1405.68,1404.01,1405.0,34100,,
2026-03-10 13:50:00,1405.0,1405.01,1404.61,1404.8,25100,,
2026-03-10 13:55:00,1404.77,1406.6,1404.01,1405.52,60420,,
2026-03-10 14:00:00,1405.01,1406.5,1405.01,1406.49,34261,,
2026-03-10 14:05:00,1406.48,1406.72,1405.0,1406.0,82610,,
2026-03-10 14:10:00,1406.19,1407.2,1405.31,1406.33,52659,,
2026-03-10 14:15:00,1406.32,1406.32,1404.02,1404.89,40013,,
2026-03-10 14:20:00,1404.89,1406.32,1404.8,1405.1,32320,,
2026-03-10 14:25:00,1405.65,1406.48,1405.02,1405.66,40700,,
2026-03-10 14:30:00,1405.65,1406.15,1403.78,1405.11,40080,,
2026-03-10 14:35:00,1405.99,1407.71,1404.93,1406.97,55467,,
2026-03-10 14:40:00,1406.97,1407.09,1405.99,1406.99,48633,,
2026-03-10 14:45:00,1406.75,1407.08,1405.3,1405.96,46022,,
2026-03-10 14:50:00,1405.96,1406.09,1404.11,1404.11,60700,,
2026-03-10 14:55:00,1404.02,1404.94,1404.02,1404.62,53900,,
2026-03-10 15:00:00,1404.51,1404.91,1401.88,1401.88,67384,,
2026-03-11 09:35:00,1402.99,1405.99,1400.0,1402.95,155775,,
2026-03-11 09:40:00,1401.98,1404.17,1400.0,1402.71,114900,,
2026-03-11 09:45:00,1402.76,1402.95,1400.04,1401.48,75100,,
2026-03-11 09:50:00,1400.96,1401.43,1398.02,1398.47,123225,,
2026-03-11 09:55:00,1398.47,1401.0,1398.23,1401.0,61614,,
2026-03-11 10:00:00,1400.99,1402.54,1400.75,1402.0,41300,,
2026-03-11 10:05:00,1401.5,1403.0,1400.0,1403.0,52350,,
2026-03-11 10:10:00,1402.96,1403.0,1400.5,1401.17,32660,,
2026-03-11 10:15:00,1401.88,1402.43,1399.0,1399.64,64000,,
2026-03-11 10:20:00,1399.64,1401.0,1399.64,1400.01,54030,,
2026-03-11 10:25:00,1399.98,1402.5,1399.78,1402.5,52000,,
2026-03-11 10:30:00,1402.5,1402.5,1400.51,1401.0,30300,,
2026-03-11 10:35:00,1401.14,1403.3,1401.0,1402.5,69000,,
2026-03-11 10:40:00,1402.98,1403.5,1401.1,1402.0,49000,,
2026-03-11 10:45:00,1402.0,1402.0,1399.0,1399.4,73070,,
2026-03-11 10:50:00,1399.48,1400.46,1399.4,1399.94,52100,,
2026-03-11 10:55:00,1399.96,1401.8,1399.93,1401.8,41960,,
2026-03-11 11:00:00,1402.0,1402.28,1400.38,1400.67,40000,,
2026-03-11 11:05:00,1400.67,1401.02,1399.51,1399.68,46661,,
2026-03-11 11:10:00,1399.66,1402.0,1399.66,1401.06,24600,,
2026-03-11 11:15:00,1401.06,1402.16,1401.06,1401.9,33800,,
2026-03-11 11:20:00,1401.9,1402.0,1400.51,1400.58,28700,,
2026-03-11 11:25:00,1400.58,1401.29,1400.01,1400.58,35200,,
2026-03-11 11:30:00,1400.58,1401.0,1399.55,1399.97,58200,,
2026-03-11 13:05:00,1399.96,1400.5,1399.58,1399.77,61530,,
2026-03-11 13:10:00,1399.88,1400.19,1399.5,1399.71,29700,,
2026-03-11 13:15:00,1399.71,1400.03,1399.5,1400.03,33400,,
2026-03-11 13:20:00,1400.03,1400.9,1400.03,1400.49,36700,,
2026-03-11 13:25:00,1400.5,1401.0,1400.41,1400.94,25300,,
2026-03-11 13:30:00,1400.5,1401.2,1400.41,1400.5,32800,1402.55,
2026-03-11 13:35:00,1400.5,1400.94,1399.98,1400.19,37900,1402.5086000000001,
2026-03-11 13:40:00,1400.19,1400.19,1399.6,1400.03,34120,1402.4422,
2026-03-11 13:45:00,1400.03,1401.0,1399.83,1399.83,37800,1402.3786000000002,
2026-03-11 13:50:00,1399.99,1400.16,1399.66,1399.97,30400,1402.2580000000003,
2026-03-11 13:55:00,1399.97,1400.6,1399.68,1399.9,42700,1402.156,
2026-03-11 14:00:00,1399.83,1400.51,1399.5,1399.55,50300,1402.0510000000002,
2026-03-11 14:05:00,1399.6,1400.6,1399.53,1400.57,39200,1401.9519999999998,
2026-03-11 14:10:00,1400.6,1400.75,1399.69,1400.2,41000,1401.8262000000002,
